TipoLinea;TipoeCF;ENCF;FechaVencimientoSecuencia;IndicadorNotaCredito;IndicadorEnvioDiferido;IndicadorMontoGravado;TipoIngresos;TipoPago;FechaLimitePago;TerminoPago;FormaPago[1];MontoPago[1];FormaPago[2];MontoPago[2];FormaPago[3];MontoPago[3];FormaPago[4];MontoPago[4];FormaPago[5];MontoPago[5];FormaPago[6];MontoPago[6];FormaPago[7];MontoPago[7];TipoCuentaPago;NumeroCuentaPago;BancoPago;FechaDesde;FechaHasta;TotalPaginas;RNCEmisor;RazonSocialEmisor;NombreComercial;Sucursal;DireccionEmisor;Municipio;Provincia;TelefonoEmisor[1];TelefonoEmisor[2];TelefonoEmisor[3];CorreoEmisor;WebSite;ActividadEconomica;CodigoVendedor;NumeroFacturaInterna;NumeroPedidoInterno;ZonaVenta;RutaVenta;InformacionAdicionalEmisor;FechaEmision;RNCComprador;IdentificadorExtranjero;RazonSocialComprador;ContactoComprador;CorreoComprador;DireccionComprador;MunicipioComprador;ProvinciaComprador;PaisComprador;FechaEntrega;ContactoEntrega;DireccionEntrega;TelefonoAdicional;FechaOrdenCompra;NumeroOrdenCompra;CodigoInternoComprador;ResponsablePago;InformacionAdicionalComprador;FechaEmbarque;NumeroEmbarque;NumeroContenedor ;NumeroReferencia;NombrePuertoEmbarque;CondicionesEntrega;TotalFob;Seguro;Flete;OtrosGastos;TotalCif;RegimenAduanero;NombrePuertoSalida;NombrePuertoDesembarque;PesoBruto;PesoNeto;UnidadPesoBruto;UnidadPesoNeto;CantidadBulto;UnidadBulto;VolumenBulto;UnidadVolumen;ViaTransporte;PaisOrigen;DireccionDestino;PaisDestino;RNCIdentificacionCompaniaTransportista;NombreCompaniaTransportista;NumeroViaje;Conductor;DocumentoTransporte;Ficha;Placa;RutaTransporte;ZonaTransporte;NumeroAlbaran;MontoGravadoTotal;MontoGravadoI1;MontoGravadoI2;MontoGravadoI3;MontoExento;ITBIS1;ITBIS2;ITBIS3;TotalITBIS;TotalITBIS1;TotalITBIS2;TotalITBIS3;MontoImpuestoAdicional;TipoImpuesto[1];TasaImpuestoAdicional[1];MontoImpuestoSelectivoConsumoEspecifico[1];MontoImpuestoSelectivoConsumoAdvalorem[1];OtrosImpuestosAdicionales[1];TipoImpuesto[2];TasaImpuestoAdicional[2];MontoImpuestoSelectivoConsumoEspecifico[2];MontoImpuestoSelectivoConsumoAdvalorem[2];OtrosImpuestosAdicionales[2];TipoImpuesto[3];TasaImpuestoAdicional[3];MontoImpuestoSelectivoConsumoEspecifico[3];MontoImpuestoSelectivoConsumoAdvalorem[3];OtrosImpuestosAdicionales[3];TipoImpuesto[4];TasaImpuestoAdicional[4];MontoImpuestoSelectivoConsumoEspecifico[4];MontoImpuestoSelectivoConsumoAdvalorem[4];OtrosImpuestosAdicionales[4];MontoTotal;MontoNoFacturable;MontoPeriodo;SaldoAnterior;MontoAvancePago;ValorPagar;TotalITBISRetenido;TotalISRRetencion;TotalITBISPercepcion;TotalISRPercepcion;TipoMoneda;TipoCambio;MontoGravadoTotalOtraMoneda;MontoGravado1OtraMoneda;MontoGravado2OtraMoneda;MontoGravado3OtraMoneda;MontoExentoOtraMoneda;TotalITBISOtraMoneda;TotalITBIS1OtraMoneda;TotalITBIS2OtraMoneda;TotalITBIS3OtraMoneda;MontoImpuestoAdicionalOtraMoneda;TipoImpuestoOtraMoneda[1];TasaImpuestoAdicionalOtraMoneda[1];MontoImpuestoSelectivoConsumoEspecificoOtraMoneda[1];MontoImpuestoSelectivoConsumoAdvaloremOtraMoneda[1];OtrosImpuestosAdicionalesOtraMoneda[1];TipoImpuestoOtraMoneda[2];TasaImpuestoAdicionalOtraMoneda[2];MontoImpuestoSelectivoConsumoEspecificoOtraMoneda[2];MontoImpuestoSelectivoConsumoAdvaloremOtraMoneda[2];OtrosImpuestosAdicionalesOtraMoneda[2];TipoImpuestoOtraMoneda[3];TasaImpuestoAdicionalOtraMoneda[3];MontoImpuestoSelectivoConsumoEspecificoOtraMoneda[3];MontoImpuestoSelectivoConsumoAdvaloremOtraMoneda[3];OtrosImpuestosAdicionalesOtraMoneda[3];TipoImpuestoOtraMoneda[4];TasaImpuestoAdicionalOtraMoneda[4];MontoImpuestoSelectivoConsumoEspecificoOtraMoneda[4];MontoImpuestoSelectivoConsumoAdvaloremOtraMoneda[4];OtrosImpuestosAdicionalesOtraMoneda[4];MontoTotalOtraMoneda;NumeroLinea[1];TipoCodigo[1][1];CodigoItem[1][1];TipoCodigo[1][2];CodigoItem[1][2];TipoCodigo[1][3];CodigoItem[1][3];TipoCodigo[1][4];CodigoItem[1][4];TipoCodigo[1][5];CodigoItem[1][5];IndicadorFacturacion[1];IndicadorAgenteRetencionoPercepcion[1];MontoITBISRetenido[1];MontoISRRetenido[1];NombreItem[1];IndicadorBienoServicio[1];DescripcionItem[1];CantidadItem[1];UnidadMedida[1];CantidadReferencia[1];UnidadReferencia[1];Subcantidad[1][1];CodigoSubcantidad[1][1];Subcantidad[1][2];CodigoSubcantidad[1][2];Subcantidad[1][3];CodigoSubcantidad[1][3];Subcantidad[1][4];CodigoSubcantidad[1][4];Subcantidad[1][5];CodigoSubcantidad[1][5];GradosAlcohol[1];PrecioUnitarioReferencia[1];FechaElaboracion[1];FechaVencimientoItem[1];PesoNetoKilogramo[1];PesoNetoMineria[1];TipoAfiliacion[1];Liquidacion[1];PrecioUnitarioItem[1];DescuentoMonto[1];TipoSubDescuento[1][1];SubDescuentoPorcentaje[1][1];MontoSubDescuento[1][1];TipoSubDescuento[1][2];SubDescuentoPorcentaje[1][2];MontoSubDescuento[1][2];TipoSubDescuento[1][3];SubDescuentoPorcentaje[1][3];MontoSubDescuento[1][3];TipoSubDescuento[1][4];SubDescuentoPorcentaje[1][4];MontoSubDescuento[1][4];TipoSubDescuento[1][5];SubDescuentoPorcentaje[1][5];MontoSubDescuento[1][5];RecargoMonto[1];TipoSubRecargo[1][1];SubRecargoPorcentaje[1][1];MontosubRecargo[1][1];TipoSubRecargo[1][2];SubRecargoPorcentaje[1][2];MontosubRecargo[1][2];TipoSubRecargo[1][3];SubRecargoPorcentaje[1][3];MontosubRecargo[1][3];TipoSubRecargo[1][4];SubRecargoPorcentaje[1][4];MontosubRecargo[1][4];TipoSubRecargo[1][5];SubRecargoPorcentaje[1][5];MontosubRecargo[1][5];TipoImpuesto[1][1];TipoImpuesto[1][2];PrecioOtraMoneda[1];DescuentoOtraMoneda[1];RecargoOtraMoneda[1];MontoItemOtraMoneda[1];MontoItem[1]
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;;4;;;;COMBUSTIBLE AWS juk;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO hny;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
D;44;E440000000002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;;;;;;;;;;;4;;;;COMBUSTIBLE AWSO;1;;22.00;15;;;;;;;;;;;;;;;;;;;;;220.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4840.00
